S.N.,Date,Total Transactions,Total Traded Shares,Total Traded Amount,Max. Price,Min. Price,Close Price
1,2021-12-29,2493,76179.00,525580504.30,7000.00,6830.00,6870.00
2,2021-12-28,1146,38340.00,263943527.10,6950.00,6700.00,6918.00
3,2021-12-27,1165,31083.00,214119301.50,6998.00,6750.00,6799.00
4,2021-12-26,1416,38601.00,266652685.40,6950.00,6830.00,6932.00
5,2021-12-23,2165,52323.00,362484836.80,7195.00,6795.00,6800.00
6,2021-12-22,3142,98023.00,683450652.10,7040.00,6528.00,7000.00
7,2021-12-21,719,22573.00,145869420.50,6616.00,6361.70,6400.00
8,2021-12-20,1065,30878.00,186641138.00,6237.00,5601.00,6237.00
9,2021-12-16,309,9712.00,54727323.00,5750.00,5520.00,5670.00
10,2021-12-15,749,22545.00,127848765.50,5774.00,5510.00,5720.00
11,2021-12-14,300,7850.00,42451365.50,5538.00,5250.00,5538.00
12,2021-12-13,712,22727.00,120826450.30,5497.00,5235.00,5239.00
13,2021-12-12,421,11768.00,65632437.10,5795.00,5490.00,5500.00
14,2021-12-09,433,15793.00,88552205.20,5710.00,5501.00,5689.90
15,2021-12-08,624,16576.00,94612442.50,5880.00,5600.00,5650.00
16,2021-12-07,423,12636.00,75504320.00,6100.00,5860.00,5897.00
17,2021-12-06,858,25700.00,149712433.50,6083.00,5701.00,5990.00
18,2021-12-05,954,28518.00,172299631.90,6310.00,5940.00,5960.00
19,2021-12-02,685,18586.00,117919022.50,6597.00,6250.00,6295.00
20,2021-12-01,328,16168.00,105133064.10,6598.00,6465.00,6475.00
21,2021-11-30,493,15804.00,102364922.00,6700.00,6444.00,6497.00
22,2021-11-29,332,11363.00,75332736.00,6785.00,6551.00,6580.00
23,2021-11-28,394,13393.00,89451123.00,6780.00,6630.00,6665.00
24,2021-11-25,120,3995.00,27142530.00,6883.00,6660.00,6813.00
25,2021-11-24,226,6292.00,42463069.20,6850.00,6680.00,6819.00
26,2021-11-23,265,8917.00,60638951.80,6889.00,6750.00,6800.00
27,2021-11-22,176,5496.00,37666124.00,6945.00,6828.00,6869.00
28,2021-11-21,192,6710.00,45830095.00,6987.00,6780.00,6829.00
29,2021-11-18,317,9820.00,67303367.60,6966.00,6800.20,6810.00
30,2021-11-17,298,10450.00,72800996.70,7085.00,6854.20,6901.00
31,2021-11-16,278,9340.00,64567010.40,6994.00,6800.00,6994.00
32,2021-11-15,304,13023.00,89831187.00,7000.00,6825.00,6839.00
33,2021-11-14,388,13961.00,95735074.50,6910.00,6801.00,6820.00
34,2021-11-11,558,15307.00,105191642.00,7000.00,6763.00,6910.00
35,2021-11-09,610,16449.00,114986207.40,7125.60,6895.00,6900.00
36,2021-11-08,210,9120.00,65509592.50,7269.00,7110.00,7130.00
37,2021-11-03,440,18314.00,131798833.80,7269.00,7133.00,7174.00
38,2021-11-02,389,12089.00,85366974.00,7160.00,6976.00,7101.00
39,2021-11-01,509,13902.00,98844852.70,7307.00,7000.00,7098.00
40,2021-10-31,884,32122.00,229399889.40,7259.00,6892.00,7164.00
41,2021-10-28,289,7805.00,53450262.00,6872.00,6770.00,6847.00
42,2021-10-27,468,14981.00,103336597.50,6960.00,6810.00,6866.00
43,2021-10-26,492,16965.00,116197358.90,6900.00,6790.00,6900.00
44,2021-10-25,346,9944.00,67247754.80,6810.00,6597.00,6790.00
45,2021-10-24,257,7015.00,46718360.60,6772.00,6620.00,6635.00
46,2021-10-21,302,9478.00,63283280.30,6755.00,6600.00,6640.00
47,2021-10-20,341,11689.00,78146189.00,6834.00,6600.00,6688.00
48,2021-10-19,517,13964.00,91150411.50,6630.00,6480.00,6525.00
49,2021-10-18,460,14344.00,96534056.50,6868.00,6670.00,6685.00
50,2021-10-17,255,11039.00,75350743.00,6980.00,6738.00,6899.00
51,2021-10-11,750,25225.00,169241317.50,7090.00,6500.00,6885.00
52,2021-10-10,693,19489.00,132539332.60,6996.00,6681.00,6690.00
53,2021-10-06,551,21990.00,147534079.10,6859.00,6510.00,6859.00
54,2021-10-05,390,11395.00,73409983.50,6520.00,6301.00,6501.00
55,2021-10-04,504,16297.00,102996839.00,6490.00,6225.00,6301.00
56,2021-10-03,709,20771.00,133610910.00,6525.00,6375.00,6400.10
57,2021-09-30,448,14931.00,98465820.90,6665.00,6511.00,6521.00
58,2021-09-29,673,28430.00,185919465.00,6605.00,6450.00,6591.00
59,2021-09-28,876,26449.00,173848989.80,6700.00,6493.00,6500.00
60,2021-09-27,452,19357.00,129218760.60,6750.00,6630.00,6682.00
61,2021-09-26,425,13279.00,89961173.40,6900.00,6715.00,6763.00
62,2021-09-23,638,23102.00,159195446.30,7050.00,6790.00,6836.00
63,2021-09-22,591,22671.00,154889649.00,6923.00,6740.00,6841.00
64,2021-09-21,970,30373.00,201936171.00,6800.00,6500.00,6660.00
65,2021-09-20,966,33932.00,225589771.50,6800.00,6600.00,6645.00
66,2021-09-16,1064,30395.00,204390507.70,6829.00,6621.00,6760.00
67,2021-09-15,530,18811.00,129640820.00,7000.00,6835.00,6870.00
68,2021-09-14,449,14033.00,98910705.50,7185.00,6970.00,7000.00
69,2021-09-13,750,25144.00,180762001.20,7343.00,7070.00,7100.00
70,2021-09-12,703,28796.00,200169446.40,7200.00,6650.00,7200.00
71,2021-09-09,476,12831.00,86483952.40,6849.00,6650.00,6781.00
72,2021-09-08,654,17026.00,115520001.20,6900.00,6750.00,6755.00
73,2021-09-07,689,20123.00,139190045.90,7180.00,6800.00,6910.00
74,2021-09-06,1101,39344.00,268896313.50,7071.00,6533.00,7055.00
75,2021-09-05,1499,45799.00,301962475.40,6790.00,6500.00,6650.00
76,2021-09-02,863,29636.00,201079290.70,7074.70,6700.00,6748.00
77,2021-09-01,1047,34193.00,233676927.60,6925.00,6750.00,6800.00
78,2021-08-31,1907,72241.00,492313883.70,6997.00,6750.00,6790.00
79,2021-08-29,1305,48510.00,342199724.10,7300.00,6966.00,6996.00
80,2021-08-26,830,27554.00,197742959.00,7290.00,7080.00,7200.00
81,2021-08-25,954,32846.00,237298268.60,7325.00,7155.00,7171.00
82,2021-08-24,788,26000.00,191990845.50,7505.00,7325.00,7350.00
83,2021-08-19,677,23871.00,179425068.50,7655.00,7401.00,7480.00
84,2021-08-18,1033,32643.00,245842463.50,7680.00,7450.00,7535.00
85,2021-08-17,1353,45672.00,351954588.70,7938.00,7500.00,7624.00
86,2021-08-16,1325,55978.00,406959489.70,7475.00,7050.00,7474.00
87,2021-08-15,2775,114302.00,792542831.50,7119.00,6680.00,7045.00
88,2021-08-12,327,11421.00,75973029.00,6720.00,6526.80,6645.00
89,2021-08-11,284,9798.00,65254014.00,6730.00,6610.10,6660.00
90,2021-08-10,475,22304.00,148073600.50,6710.00,6600.00,6650.00
91,2021-08-09,329,14752.00,98730522.30,6749.00,6670.00,6675.00
92,2021-08-08,306,11518.00,77585810.00,6825.00,6705.00,6749.00
93,2021-08-05,481,14696.00,98416482.50,6737.00,6650.00,6699.00
94,2021-08-04,554,16039.00,109366973.30,6899.00,6738.00,6755.00
95,2021-08-03,607,29101.00,195916023.00,6833.00,6520.00,6815.00
96,2021-08-02,637,20234.00,135325376.80,6785.00,6543.00,6650.00
97,2021-08-01,703,29342.00,192369975.60,6650.00,6350.00,6600.00
98,2021-07-29,1354,45643.00,294437230.70,6645.00,6375.00,6440.00
99,2021-07-28,922,27798.00,185306706.50,6845.00,6518.00,6594.00
100,2021-07-27,1233,47120.00,303091786.60,6600.00,6000.00,6588.00
101,2021-07-26,1533,55482.00,335652909.20,6120.00,5900.00,6110.00
102,2021-07-25,689,25302.00,146797023.00,5850.00,5586.10,5838.00
103,2021-07-22,377,20833.00,118643016.10,5720.00,5650.00,5700.00
104,2021-07-20,323,15681.00,88868572.00,5750.00,5640.00,5669.00
105,2021-07-19,513,23812.00,135840254.00,5800.00,5650.00,5665.00
106,2021-07-18,620,42363.00,240173646.50,5731.00,5540.00,5700.00
107,2021-07-15,424,24161.00,133201014.00,5585.00,5413.00,5512.00
108,2021-07-14,405,36175.00,197257113.00,5550.00,5400.00,5487.00
109,2021-07-13,413,21481.00,118746911.00,5579.00,5442.00,5498.00
110,2021-07-12,804,40760.00,226160498.00,5659.00,5467.00,5500.00
111,2021-07-11,571,31450.00,176268769.00,5801.00,5535.00,5605.00
112,2021-07-08,568,31884.00,174648955.00,5534.00,5376.00,5525.00
113,2021-07-07,702,42637.00,235377145.00,5673.00,5451.00,5462.00
114,2021-07-06,1195,62542.00,358902745.00,5898.00,5601.00,5636.00
115,2021-07-05,1763,74216.00,412089732.00,5740.00,5260.00,5685.00
116,2021-07-04,576,26027.00,136469511.00,5285.00,5160.00,5263.00
117,2021-07-01,272,19149.00,98854876.00,5200.00,5131.00,5150.00
118,2021-06-30,311,17070.00,86458896.00,5130.00,5025.00,5110.00
119,2021-06-29,336,19589.00,100139420.00,5200.00,5077.00,5099.00
120,2021-06-28,332,16762.00,87180829.00,5235.00,5170.00,5190.00
121,2021-06-27,421,25001.00,129313056.00,5215.00,5100.00,5155.00
122,2021-06-24,406,16464.00,83906234.00,5195.00,5041.00,5099.00
123,2021-06-23,592,30891.00,159427490.00,5300.00,5093.00,5116.00
124,2021-06-22,651,31149.00,160786252.00,5279.00,5016.00,5235.00
125,2021-06-21,1056,48419.00,248746930.00,5300.00,5050.00,5079.00
126,2021-06-20,996,46803.00,246693646.00,5470.00,5176.00,5260.00
127,2021-06-17,1012,44989.00,242157044.00,5465.00,5300.00,5390.00
128,2021-06-16,1946,101045.00,555753642.00,5788.00,5194.00,5389.00
129,2021-06-15,1626,72941.00,420322461.00,5916.00,5500.00,5738.00
130,2021-06-14,1771,93750.00,502931850.00,5509.00,5021.00,5495.00
131,2021-06-13,1188,53303.00,264823610.00,5060.00,4855.00,5009.00
132,2021-06-10,710,31661.00,154462199.00,4970.00,4801.00,4880.00
133,2021-06-09,1609,68771.00,332931555.00,5020.00,4670.00,4830.00
134,2021-06-08,622,36822.00,169443424.00,4670.00,4534.00,4631.00
135,2021-06-07,379,41340.00,187547394.00,4570.00,4515.00,4560.00
136,2021-06-06,278,20517.00,92647023.00,4750.00,4500.00,4540.00
137,2021-06-03,270,13536.00,61349360.00,4600.00,4500.00,4530.00
138,2021-06-02,309,17291.00,77563938.00,4475.00,4385.00,4540.00
139,2021-06-01,329,13680.00,60327475.00,4475.00,4385.00,4398.00
140,2021-05-31,469,23160.00,103727432.00,4550.00,4430.00,4432.00
141,2021-05-30,405,18683.00,84563394.00,4640.00,4490.00,4510.00
142,2021-05-27,599,25659.00,115905720.00,4725.00,4420.00,4501.00
143,2021-05-25,330,15154.00,68305256.00,4542.00,4490.00,4500.00
144,2021-05-24,266,15647.00,70791056.00,4579.00,4500.00,4529.00
145,2021-05-23,427,24809.00,111953299.00,4580.00,4467.00,4514.00
146,2021-05-20,441,21336.00,96629606.00,4614.00,4500.00,4508.00
147,2021-05-19,395,20224.00,93153421.00,4660.00,4566.00,4570.00
148,2021-05-18,520,40747.00,188195851.00,4689.00,4591.00,4632.00
149,2021-05-17,407,17986.00,83411380.00,4710.00,4600.00,4625.00
150,2021-05-16,665,34350.00,160071025.00,4700.00,4360.00,4643.00
151,2021-05-13,329,13607.00,61832550.00,4750.00,4522.00,4535.00
152,2021-05-12,365,15597.00,70636889.00,4600.00,4489.00,4530.00
153,2021-05-11,341,16015.00,73380827.00,4600.00,4563.00,4563.00
154,2021-05-10,584,31551.00,143197790.00,4580.00,4466.00,4563.00
155,2021-05-09,704,53587.00,241396406.00,4609.00,4431.00,4466.00
156,2021-05-06,349,14011.00,63495519.00,4700.00,4514.00,4521.00
157,2021-05-05,407,21998.00,101116279.00,4660.00,4565.00,4565.00
158,2021-05-04,397,29374.00,135998699.00,4680.00,4592.00,4630.00
159,2021-05-03,641,31781.00,148379325.00,4740.00,4603.00,4620.00
160,2021-05-02,946,46294.00,212353155.00,4645.00,4430.00,4638.00
161,2021-04-29,443,22052.00,97896395.00,4490.00,4357.00,4465.00
162,2021-04-28,354,18536.00,80888406.00,4425.00,4290.00,4350.00
163,2021-04-27,395,25577.00,108669386.00,4350.00,4113.00,4325.00
164,2021-04-26,495,31960.00,132124462.00,4269.00,4075.00,4113.00
165,2021-04-25,352,17534.00,74234174.00,4334.00,4180.00,4201.00
166,2021-04-22,267,11063.00,47593224.00,4335.00,4230.00,4334.00
167,2021-04-21,250,12367.00,53322526.00,4400.00,4280.00,4289.00
168,2021-04-20,212,9931.00,43410767.00,4420.00,4330.00,4363.00
169,2021-04-19,295,12836.00,56277896.00,4444.00,4347.00,4360.00
170,2021-04-18,425,22744.00,101767523.00,4547.00,4400.00,4435.00
171,2021-04-15,633,35540.00,160570196.00,4570.00,4380.00,4488.00
172,2021-04-13,252,9910.00,43725740.00,4440.00,4360.00,4427.00
173,2021-04-12,291,16697.00,72875626.00,4437.00,4330.00,4401.00
174,2021-04-08,269,15760.00,69019468.00,4450.00,4341.00,4360.00
175,2021-04-07,450,19418.00,86703952.00,4630.00,4400.00,4410.00
176,2021-04-06,974,50602.00,221837643.00,4530.00,4240.00,4453.00
177,2021-04-05,278,27615.00,116563679.00,4403.00,4170.00,4275.00
178,2021-04-04,276,14743.00,62014018.00,4250.00,4190.00,4194.00
179,2021-04-01,315,18243.00,77458673.00,4334.00,4191.00,4241.00
180,2021-03-31,228,13854.00,58035963.00,4220.00,4160.00,4216.00
181,2021-03-30,185,10300.00,42752136.00,4195.00,4115.00,4135.00
182,2021-03-29,293,23147.00,95253160.00,4230.00,4100.00,4118.00
183,2021-03-25,332,17269.00,72076659.00,4238.00,4121.00,4150.00
184,2021-03-24,331,17564.00,73888039.00,4279.00,4150.00,4168.00
185,2021-03-23,348,15437.00,63933733.00,4190.00,4118.00,4135.00
186,2021-03-22,409,16933.00,71783244.00,4376.00,4190.00,4190.00
187,2021-03-21,616,28368.00,121089935.00,4335.00,4195.00,4299.00
188,2021-03-18,440,17447.00,72516204.00,4205.00,4090.00,4150.00
189,2021-03-17,299,13172.00,52900429.00,4085.00,3905.00,4070.00
190,2021-03-16,218,9359.00,36997519.00,3999.00,3901.00,3946.00
191,2021-03-15,251,13442.00,53328609.00,4110.00,3879.00,3931.00
192,2021-03-14,497,20301.00,80325512.00,4100.00,3920.00,3955.00
193,2021-03-10,261,15070.00,60948010.00,4100.00,3980.00,4080.00
194,2021-03-09,270,11386.00,46522808.00,4174.00,4050.00,4061.00
195,2021-03-07,455,24505.00,103023063.00,4300.00,4141.00,4150.00
196,2021-03-04,652,27567.00,114278855.00,4259.00,4000.00,4190.00
197,2021-03-03,623,35542.00,139914985.00,4039.00,3890.00,3939.00
198,2021-03-02,801,41381.00,165974644.00,4150.00,3925.00,3980.00
199,2021-03-01,569,24742.00,101908150.00,4210.00,4001.00,4138.00
200,2021-02-28,632,34771.00,144553050.00,4300.00,4095.00,4101.00
201,2021-02-25,662,29638.00,126356701.00,4398.00,4015.00,4250.00
202,2021-02-24,307,14097.00,61616924.00,4569.00,4282.00,4311.00
203,2021-02-23,692,33891.00,146014817.00,4390.00,4240.00,4352.00
204,2021-02-22,417,33001.00,146297694.00,4525.00,4385.00,4403.00
205,2021-02-21,473,27149.00,121823612.00,4575.00,4380.00,4519.00
206,2021-02-18,347,19801.00,87753151.00,4480.00,4380.00,4428.00
207,2021-02-17,481,31899.00,140964630.00,4500.00,4380.00,4418.00
208,2021-02-16,868,60211.00,269472836.00,4637.00,4410.00,4450.00
209,2021-02-15,385,19921.00,90499443.00,4680.00,4435.00,4590.00
210,2021-02-14,749,34548.00,150410195.00,4460.00,4316.00,4350.00
211,2021-02-11,768,30356.00,136760922.00,4650.00,4361.00,4451.00
212,2021-02-10,536,24618.00,113537126.00,4740.00,4580.00,4590.00
213,2021-02-09,688,46469.00,216473450.00,4750.00,4612.00,4660.00
214,2021-02-08,929,46959.00,223200898.00,4900.00,4695.00,4700.00
215,2021-02-07,1476,109690.00,531749797.00,4990.00,4753.00,4814.00
216,2021-02-04,565,29592.00,144759482.00,5010.00,4671.00,4940.00
217,2021-02-03,287,26794.00,129005530.00,4898.00,4760.00,4800.00
218,2021-02-02,306,15780.00,76237190.00,4870.00,4797.00,4833.00
219,2021-02-01,324,21535.00,103213473.00,4885.00,4760.00,4800.00
220,2021-01-31,669,45746.00,217302849.00,4950.00,4653.00,4734.00
221,2021-01-28,985,67885.00,321044315.00,4849.00,4420.00,4800.00
222,2021-01-27,295,20002.00,88339632.00,4440.00,4379.00,4409.00
223,2021-01-26,236,14715.00,65123728.00,4488.00,4380.00,4381.00
224,2021-01-25,374,25492.00,113517186.00,4500.00,4420.00,4429.00
225,2021-01-24,318,21903.00,96979733.00,4500.00,4397.00,4420.00
226,2021-01-21,271,21089.00,92703773.00,4420.00,4362.00,4395.00
227,2021-01-20,227,15228.00,66580586.00,4500.00,4313.00,4358.00
228,2021-01-19,310,39903.00,173331639.00,4420.00,4320.00,4391.00
229,2021-01-18,378,21971.00,97434892.00,4590.00,4360.00,4394.00
230,2021-01-17,454,27907.00,122494095.00,4475.00,4290.00,4465.00
231,2021-01-13,401,28468.00,121085889.00,4320.00,4171.00,4320.00
232,2021-01-12,221,12601.00,52487661.00,4195.00,4146.00,4170.00
233,2021-01-11,433,26572.00,111471098.00,4300.00,4129.00,4175.00
234,2021-01-10,468,30230.00,130494510.00,4386.00,4235.00,4250.00
235,2021-01-07,729,48512.00,201765726.00,4246.00,3980.00,4192.00
236,2021-01-06,521,40378.00,155185333.00,3927.00,3744.00,3905.00
237,2021-01-05,508,28128.00,106165586.00,3860.00,3725.00,3744.00
238,2021-01-04,1093,58230.00,230573284.00,4228.00,3822.00,3850.00
239,2021-01-03,45,11710.00,45332600.00,3872.00,3695.00,3872.00
240,2020-12-31,1635,87349.00,468818917.00,5607.00,5221.00,5280.00
241,2020-12-30,1080,57929.00,286713942.00,5098.00,4675.00,5098.00
242,2020-12-29,576,43542.00,200813104.00,4700.00,4425.00,4635.00
243,2020-12-28,355,18649.00,82324704.00,4500.00,4391.00,4420.00
244,2020-12-27,420,24045.00,107190188.00,4569.00,4400.00,4500.00
245,2020-12-24,350,17661.00,80233896.00,4650.00,4486.00,4549.00
246,2020-12-23,380,32249.00,149372032.00,4800.00,4588.00,4635.00
247,2020-12-22,617,43201.00,204964728.00,4870.00,4655.00,4670.00
248,2020-12-21,1215,59059.00,270043098.00,4780.00,4244.00,4682.00
249,2020-12-20,1096,79832.00,380163335.00,4840.00,4312.00,4560.00
250,2020-12-17,467,38437.00,167518717.00,4462.00,4250.00,4400.00
251,2020-12-16,410,30194.00,130917771.00,4427.00,4201.00,4375.00
252,2020-12-15,668,35810.00,154079683.00,4450.00,4165.00,4280.00
253,2020-12-14,641,37000.00,165292964.00,4635.00,4350.00,4398.00
254,2020-12-13,997,70994.00,306582077.00,4445.00,4079.00,4415.00
255,2020-12-10,636,46150.00,180074521.00,4079.00,3661.00,4045.00
256,2020-12-09,282,18340.00,68235193.00,3899.00,3626.00,3709.00
257,2020-12-08,321,19375.00,74614257.00,4000.00,3775.00,3849.00
258,2020-12-07,603,36812.00,136411779.00,3849.00,3500.00,3820.00
259,2020-12-06,582,35736.00,135291306.00,3976.00,3600.00,3602.00
260,2020-12-03,497,31212.00,127728072.00,4299.00,3990.00,4000.00
261,2020-12-02,645,56585.00,224671325.00,4070.00,3700.00,4070.00
262,2020-12-01,417,36458.00,135877563.00,3810.00,3651.00,3700.00
263,2020-11-30,514,39022.00,144813856.00,3845.00,3597.00,3771.00
264,2020-11-29,707,66087.00,238940934.00,3700.00,3480.00,3600.00
